### Agent Dictionary ###
format: (key, class)
------------------------
('ape_x', <class 'core.agent.ape_x.ApeX'>)
('c51', <class 'core.agent.c51.C51'>)
('ddpg', <class 'core.agent.ddpg.DDPG'>)
('double', <class 'core.agent.double.Double'>)
('dqn', <class 'core.agent.dqn.DQN'>)
('dueling', <class 'core.agent.dueling.Dueling'>)
('icm_ppo', <class 'core.agent.icm_ppo.ICM_PPO'>)
('iqn', <class 'core.agent.iqn.IQN'>)
('m_dqn', <class 'core.agent.m_dqn.M_DQN'>)
('m_iqn', <class 'core.agent.m_iqn.M_IQN'>)
('mpo', <class 'core.agent.mpo.MPO'>)
('multistep', <class 'core.agent.multistep.Multistep'>)
('noisy', <class 'core.agent.noisy.Noisy'>)
('per', <class 'core.agent.per.PER'>)
('ppo', <class 'core.agent.ppo.PPO'>)
('qrdqn', <class 'core.agent.qrdqn.QRDQN'>)
('r2d2', <class 'core.agent.r2d2.R2D2'>)
('rainbow', <class 'core.agent.rainbow.Rainbow'>)
('rainbow_iqn', <class 'core.agent.rainbow_iqn.RainbowIQN'>)
('reinforce', <class 'core.agent.reinforce.REINFORCE'>)
('rnd_ppo', <class 'core.agent.rnd_ppo.RND_PPO'>)
('sac', <class 'core.agent.sac.SAC'>)
('td3', <class 'core.agent.td3.TD3'>)
('vmpo', <class 'core.agent.vmpo.VMPO'>)
