### Class Dictionary ###
format: (key, class)
------------------------
('c51', <class 'core.agent.c51.C51'>)
('double', <class 'core.agent.double.Double'>)
('dueling', <class 'core.agent.dueling.Dueling'>)
('iqn', <class 'core.agent.iqn.IQN'>)
('ppo', <class 'core.agent.ppo.PPO'>)
('qrdqn', <class 'core.agent.qrdqn.QRDQN'>)
('icm_ppo', <class 'core.agent.icm_ppo.ICM_PPO'>)
('ape_x', <class 'core.agent.ape_x.ApeX'>)
('dqn', <class 'core.agent.dqn.DQN'>)
('multistep', <class 'core.agent.multistep.Multistep'>)
('noisy', <class 'core.agent.noisy.Noisy'>)
('per', <class 'core.agent.per.PER'>)
('rainbow', <class 'core.agent.rainbow.Rainbow'>)
('rainbow_iqn', <class 'core.agent.rainbow_iqn.RainbowIQN'>)
('reinforce', <class 'core.agent.reinforce.REINFORCE'>)
('rnd_ppo', <class 'core.agent.rnd_ppo.RND_PPO'>)
('sac', <class 'core.agent.sac.SAC'>)
('icm_ppo', <class 'core.agent.icm_ppo.ICM_PPO'>)
('rnd_ppo', <class 'core.agent.rnd_ppo.RND_PPO'>)
